37.49.224.15:3128    EE
169.212.15.161:5000  KR
113.160.132.26:8080  https  VN
188.225.58.59:443 ???

# https://free-proxy-list.net/en/
# 168.110.52.228:3128	JP

# https://proxyscrape.com/free-proxy-list
#113.160.132.26:8080	VN
#45.67.139.123:8080	FR
#43.128.145.26:1080	KR
1.231.81.166:3128	KR

# https://www.proxynova.com/proxy-server-list/ , not stable
# 139.162.46.62:3128   Singapore 	| Transparent
# 14.241.133.207:8080 VN | Transparent
# 137.59.47.73:3128 VN | Transparent

# https://geonode.com/free-proxy-list
# 202.56.163.109:8080	ID	HTTPS Transparent
# 146.59.16.105:3128	PL	HTTPS	Transparent	Fast
# 144.31.25.69:21064	DE	HTTPS	Elite Medium
# 131.222.251.155:8080	TR	HTTPS	Transparent Medium
2.78.60.10:3129	KZ	HTTPS	Transparent Slow
95.3.69.222:8080	TR	HTTPS	Transparent
# 138.117.13.129:999	AR	HTTPS	Transparent
# 202.58.66.44:8080	ID	HTTPS	Transparent

// last check <= 20min
185.141.26.131:3128	RO	HTTPS	Transparent
# 8.213.151.128:3128	KR	HTTPS	Elite
# 45.139.91.62:8080	CZ	HTTPS	Transparent
# 103.72.101.61:3128	IN	HTTPS	Transparent Slow
# 200.10.30.5:8083	CL	HTTPS	Transparent
# 47.91.104.88:3128	AE	HTTPS	Elite Slow


# https://www.echolink.org/proxylist.jsp not working, dont get them
